	coll	measure	mfw	Cluster Errors	Adjusted Rand Index	Homogeneity	Completeness	V Measure	Purity	Entropy
ELTeC-eng_cosine-d_0900	ELTeC-eng	cosine-d	0900	1.0	0.9118541033434651	0.9674374599615713	0.9722198882874836	0.9698227783355848	0.9666666666666667	0.03256254003842873
ELTeC-eng_burrows-d_0900	ELTeC-eng	burrows-d	0900	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_eders-d_0900	ELTeC-eng	eders-d	0900	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_1000	ELTeC-eng	cosine-d	1000	1.0	0.9118541033434651	0.9674374599615713	0.9722198882874836	0.9698227783355848	0.9666666666666667	0.03256254003842873
ELTeC-eng_burrows-d_1000	ELTeC-eng	burrows-d	1000	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_eders-d_1000	ELTeC-eng	eders-d	1000	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_1200	ELTeC-eng	cosine-d	1200	2.0	0.8263473053892215	0.9348749199231423	0.9441637558016164	0.9394963786564056	0.9333333333333333	0.06512508007685747
ELTeC-eng_burrows-d_1200	ELTeC-eng	burrows-d	1200	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_eders-d_1200	ELTeC-eng	eders-d	1200	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_1400	ELTeC-eng	cosine-d	1400	1.0	0.9118541033434651	0.9674374599615713	0.9722198882874836	0.9698227783355848	0.9666666666666667	0.03256254003842873
ELTeC-eng_burrows-d_1400	ELTeC-eng	burrows-d	1400	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_eders-d_1400	ELTeC-eng	eders-d	1400	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_1600	ELTeC-eng	cosine-d	1600	1.0	0.9118541033434651	0.9674374599615713	0.9722198882874836	0.9698227783355848	0.9666666666666667	0.03256254003842873
ELTeC-eng_burrows-d_1600	ELTeC-eng	burrows-d	1600	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_eders-d_1600	ELTeC-eng	eders-d	1600	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_1800	ELTeC-eng	cosine-d	1800	1.0	0.9118541033434651	0.9674374599615713	0.9722198882874836	0.9698227783355848	0.9666666666666667	0.03256254003842873
ELTeC-eng_burrows-d_1800	ELTeC-eng	burrows-d	1800	3.0	0.6588235294117647	0.8670941280735774	0.9127071177474869	0.8893161349425983	0.8	0.13290587192642245
ELTeC-eng_eders-d_1800	ELTeC-eng	eders-d	1800	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_2000	ELTeC-eng	cosine-d	2000	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-eng_burrows-d_2000	ELTeC-eng	burrows-d	2000	3.0	0.6588235294117647	0.8670941280735776	0.912707117747487	0.8893161349425984	0.8	0.13290587192642245
ELTeC-eng_eders-d_2000	ELTeC-eng	eders-d	2000	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_2500	ELTeC-eng	cosine-d	2500	3.0	0.7568862275449102	0.9072314608287748	0.9162456337024246	0.9117162669438892	0.8666666666666667	0.09276853917122496
ELTeC-eng_burrows-d_2500	ELTeC-eng	burrows-d	2500	3.0	0.6272493573264781	0.8580973755187419	0.9118725488847879	0.8841680643464177	0.8	0.14190262448125823
ELTeC-eng_eders-d_2500	ELTeC-eng	eders-d	2500	3.0	0.6272493573264781	0.8580973755187417	0.9118725488847876	0.8841680643464175	0.8	0.14190262448125823
ELTeC-eng_cosine-d_3000	ELTeC-eng	cosine-d	3000	2.0	0.841337386018237	0.9397940008672035	0.9444397765749669	0.9421111613978133	0.9	0.06020599913279623
ELTeC-eng_burrows-d_3000	ELTeC-eng	burrows-d	3000	3.0	0.6272493573264781	0.8580973755187419	0.9118725488847881	0.8841680643464178	0.8	0.14190262448125823
ELTeC-eng_eders-d_3000	ELTeC-eng	eders-d	3000	3.0	0.6588235294117647	0.8670941280735774	0.9127071177474869	0.8893161349425983	0.8	0.13290587192642245
ELTeC-eng_cosine-d_3500	ELTeC-eng	cosine-d	3500	2.0	0.841337386018237	0.9397940008672035	0.9444397765749669	0.9421111613978133	0.9	0.06020599913279623
ELTeC-eng_burrows-d_3500	ELTeC-eng	burrows-d	3500	3.0	0.6272493573264781	0.8580973755187419	0.9118725488847881	0.8841680643464178	0.8	0.14190262448125823
ELTeC-eng_eders-d_3500	ELTeC-eng	eders-d	3500	3.0	0.6588235294117647	0.8670941280735777	0.9127071177474873	0.8893161349425986	0.8	0.13290587192642245
ELTeC-eng_cosine-d_4000	ELTeC-eng	cosine-d	4000	2.0	0.841337386018237	0.9397940008672035	0.9444397765749669	0.9421111613978133	0.9	0.06020599913279623
ELTeC-eng_burrows-d_4000	ELTeC-eng	burrows-d	4000	4.0	0.5676092544987147	0.8304539164243744	0.882496731846384	0.8556847425036831	0.7666666666666667	0.16954608357562573
ELTeC-eng_eders-d_4000	ELTeC-eng	eders-d	4000	3.0	0.6272493573264781	0.8580973755187419	0.9118725488847881	0.8841680643464178	0.8	0.14190262448125823
ELTeC-eng_cosine-d_4500	ELTeC-eng	cosine-d	4500	2.0	0.841337386018237	0.9397940008672035	0.9444397765749669	0.9421111613978133	0.9	0.06020599913279623
ELTeC-eng_burrows-d_4500	ELTeC-eng	burrows-d	4500	4.0	0.5676092544987147	0.8304539164243742	0.8824967318463836	0.8556847425036829	0.7666666666666667	0.16954608357562573
ELTeC-eng_eders-d_4500	ELTeC-eng	eders-d	4500	3.0	0.6272493573264781	0.8580973755187419	0.9118725488847881	0.8841680643464178	0.8	0.14190262448125823
ELTeC-eng_cosine-d_5000	ELTeC-eng	cosine-d	5000	2.0	0.841337386018237	0.9397940008672035	0.9444397765749669	0.9421111613978133	0.9	0.06020599913279623
ELTeC-eng_burrows-d_5000	ELTeC-eng	burrows-d	5000	4.0	0.5676092544987147	0.8304539164243742	0.8824967318463836	0.8556847425036829	0.7666666666666667	0.16954608357562573
ELTeC-eng_eders-d_5000	ELTeC-eng	eders-d	5000	3.0	0.6272493573264781	0.8580973755187419	0.9118725488847881	0.8841680643464178	0.8	0.14190262448125823
ELTeC-slv_cosine-d_0010	ELTeC-slv	cosine-d	0010	12.0	0.437392795883362	0.7881650017226298	0.8036455771802189	0.7958300140952751	0.6904761904761905	0.2118349982773703
ELTeC-slv_burrows-d_0010	ELTeC-slv	burrows-d	0010	11.0	0.3766081871345029	0.7460672846306335	0.8097004362965551	0.7765825164594505	0.6904761904761905	0.2539327153693666
ELTeC-slv_eders-d_0010	ELTeC-slv	eders-d	0010	12.0	0.35613521426670214	0.7571809962421856	0.7893925335541232	0.7729513191155878	0.6666666666666666	0.2428190037578145
ELTeC-slv_cosine-d_0020	ELTeC-slv	cosine-d	0020	13.0	0.38528995756718526	0.7678714948488166	0.7854085607889281	0.7765410280664866	0.6666666666666666	0.23212850515118338
ELTeC-slv_burrows-d_0020	ELTeC-slv	burrows-d	0020	10.0	0.45967316816025305	0.7989998799437357	0.8307019902599094	0.8145425891960855	0.7142857142857143	0.20100012005626447
ELTeC-slv_eders-d_0020	ELTeC-slv	eders-d	0020	9.0	0.4092219020172911	0.7735226629171877	0.8330226731847057	0.8021708469126697	0.6904761904761905	0.22647733708281223
ELTeC-slv_cosine-d_0030	ELTeC-slv	cosine-d	0030	14.0	0.32999472851871375	0.7375120041133874	0.7683865120321244	0.7526327575818516	0.6190476190476191	0.26248799588661265
ELTeC-slv_burrows-d_0030	ELTeC-slv	burrows-d	0030	12.0	0.39483394833948343	0.7692649039533214	0.7997872124788326	0.7842291874786521	0.6666666666666666	0.23073509604667872
ELTeC-slv_eders-d_0030	ELTeC-slv	eders-d	0030	9.0	0.3620689655172414	0.7636836742110217	0.8355276586635207	0.7979918840697047	0.6904761904761905	0.23631632578897832
ELTeC-slv_cosine-d_0040	ELTeC-slv	cosine-d	0040	11.0	0.47313084112149534	0.8076724547008469	0.817699582836839	0.8126550894504058	0.7380952380952381	0.19232754529915308
ELTeC-slv_burrows-d_0040	ELTeC-slv	burrows-d	0040	8.0	0.5007610350076104	0.8218346583757488	0.8606168362410258	0.8407787634503723	0.7619047619047619	0.1781653416242514
ELTeC-slv_eders-d_0040	ELTeC-slv	eders-d	0040	11.0	0.4268817204301075	0.7850993501231741	0.8134359704881716	0.7990165041243371	0.7142857142857143	0.21490064987682603
ELTeC-slv_cosine-d_0050	ELTeC-slv	cosine-d	0050	6.0	0.7062686567164179	0.8952222997132447	0.9007450406624621	0.8979751787562704	0.8333333333333334	0.10477770028675523
ELTeC-slv_burrows-d_0050	ELTeC-slv	burrows-d	0050	9.0	0.41953751769702696	0.7857238648681888	0.8394003010835485	0.8116756399996502	0.7380952380952381	0.21427613513181104
ELTeC-slv_eders-d_0050	ELTeC-slv	eders-d	0050	10.0	0.42761116856256465	0.7951653339847902	0.8259543070013605	0.8102674420542951	0.7142857142857143	0.20483466601520994
ELTeC-slv_cosine-d_0100	ELTeC-slv	cosine-d	0100	3.0	0.7796322489391796	0.9296780102619595	0.9473348385726955	0.9384233766144878	0.8809523809523809	0.07032198973804045
ELTeC-slv_burrows-d_0100	ELTeC-slv	burrows-d	0100	3.0	0.7796322489391796	0.9296780102619595	0.9473348385726954	0.9384233766144878	0.8809523809523809	0.07032198973804045
ELTeC-slv_eders-d_0100	ELTeC-slv	eders-d	0100	6.0	0.6103719793646484	0.8648628089778158	0.893241132804124	0.8788229374293945	0.8095238095238095	0.13513719102218447
ELTeC-slv_cosine-d_0150	ELTeC-slv	cosine-d	0150	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996952	0.9611755647611998	0.9523809523809523	0.042866611451486056
ELTeC-slv_burrows-d_0150	ELTeC-slv	burrows-d	0150	3.0	0.7890222984562607	0.9290534955169447	0.9473013023975508	0.9380886677491836	0.9047619047619048	0.07094650448305544
ELTeC-slv_eders-d_0150	ELTeC-slv	eders-d	0150	4.0	0.7332390381895333	0.9124501549876022	0.9297797847635941	0.9210334610308843	0.8571428571428571	0.08754984501239785
ELTeC-slv_cosine-d_0200	ELTeC-slv	cosine-d	0200	2.0	0.8776119402985074	0.959412986252374	0.9653317277628166	0.962363256709563	0.9523809523809523	0.04058701374762622
ELTeC-slv_burrows-d_0200	ELTeC-slv	burrows-d	0200	2.0	0.7622561939905114	0.9249572757036592	0.9640866748288406	0.9441167147439983	0.8571428571428571	0.07504272429634101
ELTeC-slv_eders-d_0200	ELTeC-slv	eders-d	0200	3.0	0.7614297589359934	0.9218916241042033	0.946913637120382	0.9342351168674492	0.8809523809523809	0.07810837589579672
ELTeC-slv_cosine-d_0250	ELTeC-slv	cosine-d	0250	3.0	0.8184233835252436	0.9391194793785608	0.947836690578041	0.9434579494361228	0.9285714285714286	0.06088052062143934
ELTeC-slv_burrows-d_0250	ELTeC-slv	burrows-d	0250	3.0	0.7890222984562607	0.9290534955169447	0.9473013023975508	0.9380886677491836	0.9047619047619048	0.07094650448305544
ELTeC-slv_eders-d_0250	ELTeC-slv	eders-d	0250	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0300	ELTeC-slv	cosine-d	0300	2.0	0.8776119402985074	0.959412986252374	0.9653317277628167	0.962363256709563	0.9523809523809523	0.04058701374762622
ELTeC-slv_burrows-d_0300	ELTeC-slv	burrows-d	0300	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_eders-d_0300	ELTeC-slv	eders-d	0300	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0350	ELTeC-slv	cosine-d	0350	1.0	0.938122547539994	0.979706493126187	0.9827191677145067	0.9812105179230236	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_0350	ELTeC-slv	burrows-d	0350	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_eders-d_0350	ELTeC-slv	eders-d	0350	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0400	ELTeC-slv	cosine-d	0400	1.0	0.938122547539994	0.979706493126187	0.9827191677145067	0.9812105179230236	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_0400	ELTeC-slv	burrows-d	0400	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_eders-d_0400	ELTeC-slv	eders-d	0400	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0450	ELTeC-slv	cosine-d	0450	1.0	0.938122547539994	0.979706493126187	0.9827191677145067	0.9812105179230236	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_0450	ELTeC-slv	burrows-d	0450	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777264	0.9723447805962023	0.9285714285714286	0.037521362148170506
ELTeC-slv_eders-d_0450	ELTeC-slv	eders-d	0450	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0500	ELTeC-slv	cosine-d	0500	2.0	0.8776119402985074	0.959412986252374	0.9653317277628167	0.962363256709563	0.9523809523809523	0.04058701374762622
ELTeC-slv_burrows-d_0500	ELTeC-slv	burrows-d	0500	3.0	0.7890222984562607	0.9290534955169447	0.9473013023975508	0.9380886677491836	0.9047619047619048	0.07094650448305544
ELTeC-slv_eders-d_0500	ELTeC-slv	eders-d	0500	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0600	ELTeC-slv	cosine-d	0600	2.0	0.8776119402985074	0.959412986252374	0.9653317277628167	0.962363256709563	0.9523809523809523	0.04058701374762622
ELTeC-slv_burrows-d_0600	ELTeC-slv	burrows-d	0600	3.0	0.7354838709677419	0.9162847009465477	0.9466061361747378	0.9311986543874617	0.8809523809523809	0.08371529905345239
ELTeC-slv_eders-d_0600	ELTeC-slv	eders-d	0600	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0700	ELTeC-slv	cosine-d	0700	1.0	0.938122547539994	0.9797064931261869	0.9827191677145065	0.9812105179230235	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_0700	ELTeC-slv	burrows-d	0700	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_eders-d_0700	ELTeC-slv	eders-d	0700	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0800	ELTeC-slv	cosine-d	0800	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-slv_burrows-d_0800	ELTeC-slv	burrows-d	0800	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_eders-d_0800	ELTeC-slv	eders-d	0800	2.0	0.8163493840985442	0.9421851309780165	0.9647201826058678	0.9533195016351936	0.9047619047619048	0.057814869021983614
ELTeC-slv_cosine-d_0900	ELTeC-slv	cosine-d	0900	1.0	0.938122547539994	0.979706493126187	0.9827191677145067	0.9812105179230236	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_0900	ELTeC-slv	burrows-d	0900	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777264	0.9723447805962023	0.9285714285714286	0.037521362148170506
ELTeC-slv_eders-d_0900	ELTeC-slv	eders-d	0900	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_cosine-d_1000	ELTeC-slv	cosine-d	1000	1.0	0.938122547539994	0.9797064931261869	0.9827191677145065	0.9812105179230235	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_1000	ELTeC-slv	burrows-d	1000	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-slv_eders-d_1000	ELTeC-slv	eders-d	1000	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777264	0.9723447805962023	0.9285714285714286	0.037521362148170506
ELTeC-slv_cosine-d_1200	ELTeC-slv	cosine-d	1200	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-slv_burrows-d_1200	ELTeC-slv	burrows-d	1200	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-slv_eders-d_1200	ELTeC-slv	eders-d	1200	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_cosine-d_1400	ELTeC-slv	cosine-d	1400	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-slv_burrows-d_1400	ELTeC-slv	burrows-d	1400	2.0	0.845998266396995	0.9493470023907579	0.9649770120619351	0.9570981995322266	0.9285714285714286	0.05065299760924233
ELTeC-slv_eders-d_1400	ELTeC-slv	eders-d	1400	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_cosine-d_1600	ELTeC-slv	cosine-d	1600	1.0	0.938122547539994	0.9797064931261869	0.9827191677145065	0.9812105179230235	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_1600	ELTeC-slv	burrows-d	1600	2.0	0.845998266396995	0.9493470023907579	0.9649770120619351	0.9570981995322266	0.9285714285714286	0.05065299760924233
ELTeC-slv_eders-d_1600	ELTeC-slv	eders-d	1600	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_cosine-d_1800	ELTeC-slv	cosine-d	1800	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996952	0.9611755647611998	0.9523809523809523	0.042866611451486056
ELTeC-slv_burrows-d_1800	ELTeC-slv	burrows-d	1800	2.0	0.845998266396995	0.9493470023907579	0.9649770120619351	0.9570981995322266	0.9285714285714286	0.05065299760924233
ELTeC-slv_eders-d_1800	ELTeC-slv	eders-d	1800	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_cosine-d_2000	ELTeC-slv	cosine-d	2000	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996952	0.9611755647611998	0.9523809523809523	0.042866611451486056
ELTeC-slv_burrows-d_2000	ELTeC-slv	burrows-d	2000	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996951	0.9611755647611998	0.9285714285714286	0.042866611451486056
ELTeC-slv_eders-d_2000	ELTeC-slv	eders-d	2000	1.0	0.8724186704384724	0.9624786378518296	0.9824152892777261	0.9723447805962022	0.9285714285714286	0.037521362148170506
ELTeC-slv_cosine-d_2500	ELTeC-slv	cosine-d	2500	1.0	0.938122547539994	0.9797064931261869	0.9827191677145065	0.9812105179230235	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_2500	ELTeC-slv	burrows-d	2500	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996952	0.9611755647611998	0.9285714285714286	0.042866611451486056
ELTeC-slv_eders-d_2500	ELTeC-slv	eders-d	2500	2.0	0.845998266396995	0.9493470023907579	0.9649770120619351	0.9570981995322266	0.9285714285714286	0.05065299760924233
ELTeC-slv_cosine-d_3000	ELTeC-slv	cosine-d	3000	1.0	0.938122547539994	0.9797064931261869	0.9827191677145065	0.9812105179230235	0.9761904761904762	0.02029350687381311
ELTeC-slv_burrows-d_3000	ELTeC-slv	burrows-d	3000	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996952	0.9611755647611998	0.9285714285714286	0.042866611451486056
ELTeC-slv_eders-d_3000	ELTeC-slv	eders-d	3000	2.0	0.845998266396995	0.9493470023907579	0.9649770120619351	0.9570981995322266	0.9285714285714286	0.05065299760924233
ELTeC-slv_cosine-d_3500	ELTeC-slv	cosine-d	3500	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996952	0.9611755647611998	0.9523809523809523	0.042866611451486056
ELTeC-slv_burrows-d_3500	ELTeC-slv	burrows-d	3500	1.0	0.938122547539994	0.9797064931261869	0.9827191677145065	0.9812105179230235	0.9761904761904762	0.02029350687381311
ELTeC-slv_eders-d_3500	ELTeC-slv	eders-d	3500	2.0	0.8668438145851787	0.9571333885485142	0.9652520276996951	0.9611755647611998	0.9285714285714286	0.042866611451486056
