	coll	measure	mfw	Cluster Errors	Adjusted Rand Index	Homogeneity	Completeness	V Measure	Purity	Entropy
ELTeC-por_eders-d_0800	ELTeC-por	eders-d	0800	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_0900	ELTeC-por	cosine-d	0900	2.0	0.809563066776587	0.9226036161782247	0.9368303425893834	0.9296625542875473	0.9285714285714286	0.07722977863552921
ELTeC-por_burrows-d_0900	ELTeC-por	burrows-d	0900	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_0900	ELTeC-por	eders-d	0900	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_1000	ELTeC-por	cosine-d	1000	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_1000	ELTeC-por	burrows-d	1000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_1000	ELTeC-por	eders-d	1000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_1200	ELTeC-por	cosine-d	1200	2.0	0.809563066776587	0.9226036161782247	0.9368303425893834	0.9296625542875473	0.9285714285714286	0.07722977863552921
ELTeC-por_burrows-d_1200	ELTeC-por	burrows-d	1200	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_1200	ELTeC-por	eders-d	1200	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_1400	ELTeC-por	cosine-d	1400	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_1400	ELTeC-por	burrows-d	1400	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_1400	ELTeC-por	eders-d	1400	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_1600	ELTeC-por	cosine-d	1600	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_1600	ELTeC-por	burrows-d	1600	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_1600	ELTeC-por	eders-d	1600	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_1800	ELTeC-por	cosine-d	1800	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_1800	ELTeC-por	burrows-d	1800	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_1800	ELTeC-por	eders-d	1800	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_2000	ELTeC-por	cosine-d	2000	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_2000	ELTeC-por	burrows-d	2000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_2000	ELTeC-por	eders-d	2000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_2500	ELTeC-por	cosine-d	2500	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_2500	ELTeC-por	burrows-d	2500	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_2500	ELTeC-por	eders-d	2500	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_3000	ELTeC-por	cosine-d	3000	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_3000	ELTeC-por	burrows-d	3000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_3000	ELTeC-por	eders-d	3000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_3500	ELTeC-por	cosine-d	3500	1.0	0.9108406453439004	0.963359733976803	0.9687216911000626	0.9660332722246296	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_3500	ELTeC-por	burrows-d	3500	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_3500	ELTeC-por	eders-d	3500	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_4000	ELTeC-por	cosine-d	4000	1.0	0.9108406453439004	0.9633597339768027	0.9687216911000623	0.9660332722246294	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_4000	ELTeC-por	burrows-d	4000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_4000	ELTeC-por	eders-d	4000	2.0	0.7546091924175539	0.901149372388078	0.9354235397280752	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_4500	ELTeC-por	cosine-d	4500	1.0	0.9108406453439004	0.9633597339768027	0.9687216911000623	0.9660332722246294	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_4500	ELTeC-por	burrows-d	4500	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_4500	ELTeC-por	eders-d	4500	2.0	0.7546091924175539	0.901149372388078	0.9354235397280752	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_cosine-d_5000	ELTeC-por	cosine-d	5000	1.0	0.9108406453439004	0.9633597339768027	0.9687216911000623	0.9660332722246294	0.9642857142857143	0.03656139336735105
ELTeC-por_burrows-d_5000	ELTeC-por	burrows-d	5000	2.0	0.7546091924175539	0.9011493723880779	0.9354235397280753	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-por_eders-d_5000	ELTeC-por	eders-d	5000	2.0	0.7546091924175539	0.901149372388078	0.9354235397280755	0.9179666433952903	0.8928571428571429	0.09863783954081835
ELTeC-hun_cosine-d_0010	ELTeC-hun	cosine-d	0010	5.0	0.6856581532416502	0.877366437319684	0.8849667897280409	0.8811502246378548	0.8484848484848485	0.12263356268031603
ELTeC-hun_burrows-d_0010	ELTeC-hun	burrows-d	0010	6.0	0.5842293906810035	0.827353790525098	0.8627991836533744	0.8447048118878749	0.7878787878787878	0.172646209474902
ELTeC-hun_eders-d_0010	ELTeC-hun	eders-d	0010	6.0	0.5143338954468802	0.8049717939253019	0.8534941180793983	0.8285231385969175	0.7575757575757576	0.19502820607469812
ELTeC-hun_cosine-d_0020	ELTeC-hun	cosine-d	0020	2.0	0.8707070707070707	0.9517369044037454	0.9517369044037454	0.9517369044037453	0.9393939393939394	0.04826309559625472
ELTeC-hun_burrows-d_0020	ELTeC-hun	burrows-d	0020	1.0	0.8382352941176471	0.9474427588512931	0.9751624269672717	0.9611027650907247	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_0020	ELTeC-hun	eders-d	0020	6.0	0.5842293906810035	0.8273537905250979	0.8627991836533743	0.8447048118878749	0.7878787878787878	0.17264620947490203
ELTeC-hun_cosine-d_0030	ELTeC-hun	cosine-d	0030	1.0	0.9203187250996016	0.9715743066494205	0.9757643809260153	0.9736648359117753	0.9696969696969697	0.028425693350579515
ELTeC-hun_burrows-d_0030	ELTeC-hun	burrows-d	0030	1.0	0.8776290630975143	0.9574745962198048	0.9754162624743244	0.9663621594131879	0.9393939393939394	0.04252540378019527
ELTeC-hun_eders-d_0030	ELTeC-hun	eders-d	0030	2.0	0.8037735849056604	0.9290489028692253	0.9506164912821754	0.9397089620557874	0.9090909090909091	0.07095109713077478
ELTeC-hun_cosine-d_0040	ELTeC-hun	cosine-d	0040	3.0	0.7674418604651163	0.9124045980854887	0.9264879171864576	0.9193923284706595	0.8787878787878788	0.08759540191451146
ELTeC-hun_burrows-d_0040	ELTeC-hun	burrows-d	0040	2.0	0.8037735849056604	0.9290489028692253	0.9506164912821754	0.9397089620557874	0.9090909090909091	0.07095109713077478
ELTeC-hun_eders-d_0040	ELTeC-hun	eders-d	0040	2.0	0.7562724014336918	0.9124045980854885	0.9497608841083358	0.930708045045792	0.8484848484848485	0.08759540191451146
ELTeC-hun_cosine-d_0050	ELTeC-hun	cosine-d	0050	3.0	0.7799607072691552	0.9190170655007136	0.9269782243392463	0.9229804780153835	0.8787878787878788	0.0809829344992864
ELTeC-hun_burrows-d_0050	ELTeC-hun	burrows-d	0050	2.0	0.7342657342657343	0.9049173550710979	0.949366255295664	0.9266090644742123	0.8484848484848485	0.09508264492890214
ELTeC-hun_eders-d_0050	ELTeC-hun	eders-d	0050	1.0	0.8776290630975143	0.9574745962198048	0.9754162624743244	0.9663621594131879	0.9393939393939394	0.04252540378019527
ELTeC-hun_cosine-d_0100	ELTeC-hun	cosine-d	0100	2.0	0.7676950998185118	0.9190170655007136	0.9501043259881182	0.9343021738075817	0.8787878787878788	0.0809829344992864
ELTeC-hun_burrows-d_0100	ELTeC-hun	burrows-d	0100	1.0	0.8382352941176471	0.9474427588512931	0.9751624269672715	0.9611027650907246	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_0100	ELTeC-hun	eders-d	0100	2.0	0.8037735849056604	0.9290489028692253	0.9506164912821754	0.9397089620557874	0.9090909090909091	0.07095109713077478
ELTeC-hun_cosine-d_0150	ELTeC-hun	cosine-d	0150	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0150	ELTeC-hun	burrows-d	0150	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_eders-d_0150	ELTeC-hun	eders-d	0150	1.0	0.8382352941176471	0.9474427588512931	0.9751624269672717	0.9611027650907247	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_0200	ELTeC-hun	cosine-d	0200	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0200	ELTeC-hun	burrows-d	0200	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_eders-d_0200	ELTeC-hun	eders-d	0200	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_cosine-d_0250	ELTeC-hun	cosine-d	0250	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0250	ELTeC-hun	burrows-d	0250	1.0	0.9203187250996016	0.9715743066494205	0.975764380926015	0.9736648359117752	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_0250	ELTeC-hun	eders-d	0250	1.0	0.9203187250996016	0.9715743066494205	0.975764380926015	0.9736648359117752	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0300	ELTeC-hun	cosine-d	0300	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0300	ELTeC-hun	burrows-d	0300	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_0300	ELTeC-hun	eders-d	0300	1.0	0.9203187250996016	0.9715743066494205	0.975764380926015	0.9736648359117752	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0350	ELTeC-hun	cosine-d	0350	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0350	ELTeC-hun	burrows-d	0350	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_0350	ELTeC-hun	eders-d	0350	1.0	0.9203187250996016	0.9715743066494205	0.975764380926015	0.9736648359117752	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0400	ELTeC-hun	cosine-d	0400	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0400	ELTeC-hun	burrows-d	0400	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_0400	ELTeC-hun	eders-d	0400	1.0	0.9203187250996016	0.9715743066494205	0.975764380926015	0.9736648359117752	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0450	ELTeC-hun	cosine-d	0450	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0450	ELTeC-hun	burrows-d	0450	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_0450	ELTeC-hun	eders-d	0450	1.0	0.9203187250996016	0.9715743066494205	0.975764380926015	0.9736648359117752	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0500	ELTeC-hun	cosine-d	0500	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0500	ELTeC-hun	burrows-d	0500	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_0500	ELTeC-hun	eders-d	0500	1.0	0.9203187250996016	0.9715743066494205	0.975764380926015	0.9736648359117752	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0600	ELTeC-hun	cosine-d	0600	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0600	ELTeC-hun	burrows-d	0600	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_0600	ELTeC-hun	eders-d	0600	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0700	ELTeC-hun	cosine-d	0700	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0700	ELTeC-hun	burrows-d	0700	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_0700	ELTeC-hun	eders-d	0700	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0800	ELTeC-hun	cosine-d	0800	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0800	ELTeC-hun	burrows-d	0800	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_0800	ELTeC-hun	eders-d	0800	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_0900	ELTeC-hun	cosine-d	0900	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_0900	ELTeC-hun	burrows-d	0900	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_0900	ELTeC-hun	eders-d	0900	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_cosine-d_1000	ELTeC-hun	cosine-d	1000	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_1000	ELTeC-hun	burrows-d	1000	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_1000	ELTeC-hun	eders-d	1000	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_1200	ELTeC-hun	cosine-d	1200	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_1200	ELTeC-hun	burrows-d	1200	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_1200	ELTeC-hun	eders-d	1200	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_1400	ELTeC-hun	cosine-d	1400	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_1400	ELTeC-hun	burrows-d	1400	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_1400	ELTeC-hun	eders-d	1400	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_1600	ELTeC-hun	cosine-d	1600	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_1600	ELTeC-hun	burrows-d	1600	1.0	0.8382352941176471	0.9474427588512931	0.9751624269672717	0.9611027650907247	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_1600	ELTeC-hun	eders-d	1600	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_1800	ELTeC-hun	cosine-d	1800	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_1800	ELTeC-hun	burrows-d	1800	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_1800	ELTeC-hun	eders-d	1800	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_2000	ELTeC-hun	cosine-d	2000	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_2000	ELTeC-hun	burrows-d	2000	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_2000	ELTeC-hun	eders-d	2000	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_2500	ELTeC-hun	cosine-d	2500	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_2500	ELTeC-hun	burrows-d	2500	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_2500	ELTeC-hun	eders-d	2500	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_3000	ELTeC-hun	cosine-d	3000	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_3000	ELTeC-hun	burrows-d	3000	1.0	0.9203187250996016	0.9715743066494207	0.9757643809260153	0.9736648359117754	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_3000	ELTeC-hun	eders-d	3000	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_3500	ELTeC-hun	cosine-d	3500	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_3500	ELTeC-hun	burrows-d	3500	1.0	0.9203187250996016	0.9715743066494205	0.9757643809260153	0.9736648359117753	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_3500	ELTeC-hun	eders-d	3500	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_4000	ELTeC-hun	cosine-d	4000	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_4000	ELTeC-hun	burrows-d	4000	1.0	0.8382352941176471	0.9474427588512931	0.9751624269672717	0.9611027650907247	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_4000	ELTeC-hun	eders-d	4000	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_4500	ELTeC-hun	cosine-d	4500	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_4500	ELTeC-hun	burrows-d	4500	1.0	0.8382352941176471	0.9474427588512931	0.9751624269672717	0.9611027650907247	0.9090909090909091	0.05255724114870688
ELTeC-hun_eders-d_4500	ELTeC-hun	eders-d	4500	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
ELTeC-hun_cosine-d_5000	ELTeC-hun	cosine-d	5000	0.0	1.0	1.0	1.0	1.0	1.0	0.0
ELTeC-hun_burrows-d_5000	ELTeC-hun	burrows-d	5000	1.0	0.9203187250996016	0.9715743066494205	0.9757643809260153	0.9736648359117753	0.9696969696969697	0.028425693350579515
ELTeC-hun_eders-d_5000	ELTeC-hun	eders-d	5000	1.0	0.8382352941176471	0.9474427588512934	0.975162426967272	0.9611027650907249	0.9090909090909091	0.05255724114870688
